Date,Cumulative Return
2021-12-18 02:00:00,127.3042687815787
2021-12-18 03:00:00,117.08239485022278
2021-12-18 04:00:00,118.25775354382559
2021-12-18 05:00:00,126.92687331510831
2021-12-18 06:00:00,129.56935772126414
2021-12-18 07:00:00,131.93831335382524
2021-12-18 08:00:00,128.74060058137837
2021-12-18 09:00:00,130.05463484721426
2021-12-18 10:00:00,132.03117306454584
2021-12-18 11:00:00,138.74715030551218
2021-12-18 12:00:00,141.48448956510703
2021-12-18 13:00:00,139.19939282403985
2021-12-18 14:00:00,139.4512155813492
2021-12-18 15:00:00,135.40094958874994
2021-12-18 16:00:00,141.24032606668337
2021-12-18 17:00:00,139.18915542586365
2021-12-18 18:00:00,138.26455874738778
2021-12-18 19:00:00,136.9069165028156
2021-12-18 20:00:00,138.38509092530907
2021-12-18 21:00:00,137.84973455630347
2021-12-18 22:00:00,138.44907575560075
2021-12-18 23:00:00,139.2249348944096
2021-12-19 00:00:00,137.71885578597107
2021-12-19 01:00:00,137.84436836123123
2021-12-19 02:00:00,137.55089084728155
2021-12-19 03:00:00,135.11803483297788
2021-12-19 04:00:00,139.59933735798683
2021-12-19 05:00:00,145.30746202785718
2021-12-19 06:00:00,146.57631905782347
2021-12-19 07:00:00,143.16753325058625
2021-12-19 08:00:00,142.83256937041813
2021-12-19 09:00:00,143.33782666705693
2021-12-19 10:00:00,142.0027559030751
2021-12-19 11:00:00,138.64617538786834
2021-12-19 12:00:00,136.81884931833468
2021-12-19 13:00:00,137.25832570805403
2021-12-19 14:00:00,138.50422244388002
2021-12-19 15:00:00,140.92952863146954
2021-12-19 16:00:00,138.90660168056675
2021-12-19 17:00:00,138.0253627733603
2021-12-19 18:00:00,137.60129421869703
2021-12-19 19:00:00,136.00885437739964
2021-12-19 20:00:00,135.68126727762802
2021-12-19 21:00:00,130.13572315607098
2021-12-19 22:00:00,131.76027556191795
2021-12-19 23:00:00,130.93669683038266
2021-12-20 00:00:00,137.15809306520077
2021-12-20 01:00:00,130.59933610111233
2021-12-20 02:00:00,133.65726742928152
2021-12-20 03:00:00,132.20163995081623
2021-12-20 04:00:00,131.15616498185005
2021-12-20 05:00:00,130.0430884982952
2021-12-20 06:00:00,132.14955428569692
2021-12-20 07:00:00,120.2553872605415
2021-12-20 08:00:00,121.01828333639678
2021-12-20 09:00:00,119.34251109751945
2021-12-20 10:00:00,117.22468095912866
2021-12-20 11:00:00,108.99278478932699
2021-12-20 12:00:00,111.18970542004637
2021-12-20 13:00:00,113.83155760675044
2021-12-20 14:00:00,106.95358012514393
2021-12-20 15:00:00,105.65441864780998
2021-12-20 16:00:00,114.98761160937475
2021-12-20 17:00:00,108.86942122018498
2021-12-20 18:00:00,115.5933225670543
2021-12-20 19:00:00,113.69025255452621
2021-12-20 20:00:00,117.70913859882911
2021-12-20 21:00:00,124.25200920284556
2021-12-20 22:00:00,130.512797172083
2021-12-20 23:00:00,126.90508313539002
2021-12-21 00:00:00,123.65197501566894
2021-12-21 01:00:00,127.47669831104125
2021-12-21 02:00:00,125.06560744694798
2021-12-21 03:00:00,124.61632935066964
2021-12-21 04:00:00,124.37143654540407
2021-12-21 05:00:00,134.52703788420655
2021-12-21 06:00:00,138.7767904904191
2021-12-21 07:00:00,139.68583362283894
2021-12-21 08:00:00,140.62411160344482
2021-12-21 09:00:00,139.0686696746716
2021-12-21 10:00:00,141.39873000441446
2021-12-21 11:00:00,142.07619693252894
2021-12-21 12:00:00,141.670762558726
2021-12-21 13:00:00,142.99952662052
2021-12-21 14:00:00,143.41433518587152
2021-12-21 15:00:00,144.88068324165866
2021-12-21 16:00:00,142.2659778033143
2021-12-21 17:00:00,140.53648087977834
2021-12-21 18:00:00,143.4215603632548
2021-12-21 19:00:00,142.69639402947772
2021-12-21 20:00:00,143.02916765954203
2021-12-21 21:00:00,146.39689571103224
2021-12-21 22:00:00,146.79272260398753
2021-12-21 23:00:00,150.95462816543576
2021-12-22 00:00:00,153.373950305849
2021-12-22 01:00:00,151.54718493612103
2021-12-22 02:00:00,148.9158002992161
2021-12-22 03:00:00,153.97456753970127
2021-12-22 04:00:00,158.80355449701236
2021-12-22 05:00:00,159.91555045291807
2021-12-22 06:00:00,160.11755377237085
2021-12-22 07:00:00,157.55524517338318
2021-12-22 08:00:00,158.2711198698152
2021-12-22 09:00:00,162.00799112625722
2021-12-22 10:00:00,162.22220679813321
2021-12-22 11:00:00,158.49817110755973
2021-12-22 12:00:00,163.36539996263278
2021-12-22 13:00:00,165.0171370738065
2021-12-22 14:00:00,155.81419617479338
2021-12-22 15:00:00,159.18811512095823
2021-12-22 16:00:00,165.44734345914577
2021-12-22 17:00:00,167.82866203654507
2021-12-22 18:00:00,168.53888710643716
2021-12-22 19:00:00,163.0921208421284
2021-12-22 20:00:00,163.59792908169715
2021-12-22 21:00:00,168.20913487342273
2021-12-22 22:00:00,168.57434971368912
2021-12-22 23:00:00,169.26442653581213
2021-12-23 00:00:00,168.64817426649563
2021-12-23 01:00:00,162.47436086900177
2021-12-23 02:00:00,162.14306827115013
2021-12-23 03:00:00,168.12272322706204
2021-12-23 04:00:00,167.5576481460317
2021-12-23 05:00:00,170.80241127345954
2021-12-23 06:00:00,168.65873957386523
2021-12-23 07:00:00,167.1429121849268
2021-12-23 08:00:00,170.62808423282698
2021-12-23 09:00:00,163.00484606052018
2021-12-23 10:00:00,169.17274171582895
2021-12-23 11:00:00,169.35834885115815
2021-12-23 12:00:00,171.04024414453625
2021-12-23 13:00:00,170.18793234977986
2021-12-23 14:00:00,173.85978166112227
2021-12-23 15:00:00,175.45831897862706
2021-12-23 16:00:00,176.40615212346705
2021-12-23 17:00:00,180.6414538324214
2021-12-23 18:00:00,187.26198344189177
2021-12-23 19:00:00,196.23492918524326
2021-12-23 20:00:00,201.09058958667111
2021-12-23 21:00:00,205.25434819347893
2021-12-23 22:00:00,202.28601374773245
2021-12-23 23:00:00,202.72613706432344
2021-12-24 00:00:00,203.1335771904673
2021-12-24 01:00:00,206.22603349039468
2021-12-24 02:00:00,206.2372892852713
2021-12-24 03:00:00,207.83253719721733
2021-12-24 04:00:00,204.90555693273328
2021-12-24 05:00:00,204.17596056002176
2021-12-24 06:00:00,203.0371682842462
2021-12-24 07:00:00,202.4821708463425
2021-12-24 08:00:00,202.6989745432939
2021-12-24 09:00:00,205.55245100058468
2021-12-24 10:00:00,206.98718749307082
2021-12-24 11:00:00,209.2166347580728
2021-12-24 12:00:00,209.1150759444706
2021-12-24 13:00:00,205.55759789902808
2021-12-24 14:00:00,208.00622698008277
2021-12-24 15:00:00,207.28028544591638
2021-12-24 16:00:00,204.83197888181022
2021-12-24 17:00:00,207.25305527695087
2021-12-24 18:00:00,208.14568182574186
2021-12-24 19:00:00,209.36545619428298
2021-12-24 20:00:00,213.11031731204963
2021-12-24 21:00:00,203.8553687576271
2021-12-24 22:00:00,206.80365207820194
2021-12-24 23:00:00,203.8476804863731
2021-12-25 00:00:00,197.85824039041515
2021-12-25 01:00:00,197.41453635859807
2021-12-25 02:00:00,204.45735867928366
2021-12-25 03:00:00,202.52385475991102
2021-12-25 04:00:00,200.16118041001664
2021-12-25 05:00:00,200.55613173108355
2021-12-25 06:00:00,202.45581137975654
2021-12-25 07:00:00,204.4972892310811
2021-12-25 08:00:00,206.6466670772845
2021-12-25 09:00:00,206.14579062848844
2021-12-25 10:00:00,207.80597153931524
2021-12-25 11:00:00,206.55571873949373
2021-12-25 12:00:00,202.12109786917128
2021-12-25 13:00:00,204.47189160605893
2021-12-25 14:00:00,207.99411426385663
2021-12-25 15:00:00,209.23493704867312
2021-12-25 16:00:00,208.10634105552904
2021-12-25 17:00:00,209.48638392593074
2021-12-25 18:00:00,208.61479024658613
2021-12-25 19:00:00,207.96702882109008
2021-12-25 20:00:00,210.09918457525552
2021-12-25 21:00:00,209.62351882756616
2021-12-25 22:00:00,210.95289140910987
2021-12-25 23:00:00,213.5472285652337
2021-12-26 00:00:00,210.9726645304608
2021-12-26 01:00:00,211.20122360804575
2021-12-26 02:00:00,209.9107943620537
2021-12-26 03:00:00,213.2672827729922
2021-12-26 04:00:00,207.16536463858498
2021-12-26 05:00:00,196.94276648939828
2021-12-26 06:00:00,201.40336716996183
2021-12-26 07:00:00,199.7227527086805
2021-12-26 08:00:00,201.38925634792173
2021-12-26 09:00:00,203.61815460468947
2021-12-26 10:00:00,204.13661183720075
2021-12-26 11:00:00,207.54178559347088
2021-12-26 12:00:00,209.7478765219514
2021-12-26 13:00:00,205.79000116221033
2021-12-26 14:00:00,208.84306663235918
2021-12-26 15:00:00,208.5622450507583
2021-12-26 16:00:00,209.48496069633748
2021-12-26 17:00:00,211.4681468459347
2021-12-26 18:00:00,215.29871035695888
2021-12-26 19:00:00,216.97736799046024
2021-12-26 20:00:00,218.074810258645
2021-12-26 21:00:00,218.47283929320713
2021-12-26 22:00:00,217.21152705251575
2021-12-26 23:00:00,219.57379568909897
2021-12-27 00:00:00,221.2659753807997
2021-12-27 01:00:00,218.8016499290155
2021-12-27 02:00:00,218.3082667970079
2021-12-27 03:00:00,220.11172872514354
2021-12-27 04:00:00,220.46894841927448
2021-12-27 05:00:00,223.3703040725442
2021-12-27 06:00:00,222.69807054709852
2021-12-27 07:00:00,222.16922757026938
2021-12-27 08:00:00,223.82612248180715
2021-12-27 09:00:00,222.0548969078686
2021-12-27 10:00:00,218.0259900934705
2021-12-27 11:00:00,221.70334522768326
2021-12-27 12:00:00,223.952315220319
2021-12-27 13:00:00,226.26956910073554
2021-12-27 14:00:00,228.17295981384046
2021-12-27 15:00:00,231.65946068384267
2021-12-27 16:00:00,234.8475017861853
2021-12-27 17:00:00,234.6572606602236
2021-12-27 18:00:00,236.61349591791264
2021-12-27 19:00:00,239.46385811323316
2021-12-27 20:00:00,237.42491087348262
2021-12-27 21:00:00,233.19384404685488
2021-12-27 22:00:00,235.1104243210011
2021-12-27 23:00:00,229.5275226448793
2021-12-28 00:00:00,226.49942911318408
2021-12-28 01:00:00,220.86755836766213
2021-12-28 02:00:00,216.68079954570305
2021-12-28 03:00:00,206.7312441162297
2021-12-28 04:00:00,203.05195650853102
2021-12-28 05:00:00,199.3176743001982
2021-12-28 06:00:00,189.8024978187669
2021-12-28 07:00:00,195.88855460544963
2021-12-28 08:00:00,196.0385871045102
2021-12-28 09:00:00,195.5752582806946
2021-12-28 10:00:00,198.9905255469439
2021-12-28 11:00:00,192.65367987114175
2021-12-28 12:00:00,195.6437900506655
2021-12-28 13:00:00,201.96441857088607
2021-12-28 14:00:00,199.54194113897645
2021-12-28 15:00:00,198.3295461697562
2021-12-28 16:00:00,195.90607412869113
2021-12-28 17:00:00,193.1062378689365
2021-12-28 18:00:00,189.3554138085761
2021-12-28 19:00:00,178.09880907421064
2021-12-28 20:00:00,174.49702519674872
2021-12-28 21:00:00,174.20943535831444
2021-12-28 22:00:00,178.69774539719091
2021-12-28 23:00:00,172.37257063992877
2021-12-29 00:00:00,174.58458779795404
2021-12-29 01:00:00,169.90931204313583
2021-12-29 02:00:00,176.3033918959268
2021-12-29 03:00:00,174.77525219762376
2021-12-29 04:00:00,180.23908177946385
2021-12-29 05:00:00,181.63872686843467
2021-12-29 06:00:00,176.79806754448688
2021-12-29 07:00:00,174.54391696884576
2021-12-29 08:00:00,176.11485633996182
2021-12-29 09:00:00,172.7882184262689
2021-12-29 10:00:00,176.4515689950134
2021-12-29 11:00:00,177.51726741013712
2021-12-29 12:00:00,173.90749001146042
2021-12-29 13:00:00,173.62961416749877
2021-12-29 14:00:00,158.84022040341364
2021-12-29 15:00:00,162.7372291763343
2021-12-29 16:00:00,170.9767905183367
2021-12-29 17:00:00,172.8822854281135
2021-12-29 18:00:00,167.73654984027115
2021-12-29 19:00:00,163.55901616003834
2021-12-29 20:00:00,165.408946006727
2021-12-29 21:00:00,158.79627476956802
2021-12-29 22:00:00,161.2767205558156
2021-12-29 23:00:00,159.77672202138316
2021-12-30 00:00:00,160.28165233959928
2021-12-30 01:00:00,148.51527466188747
2021-12-30 02:00:00,149.0944172044372
2021-12-30 03:00:00,146.60070530057678
2021-12-30 04:00:00,145.9717434941495
2021-12-30 05:00:00,142.82056535892838
2021-12-30 06:00:00,147.19857602716309
2021-12-30 07:00:00,149.52270380226665
2021-12-30 08:00:00,154.74595814028464
2021-12-30 09:00:00,158.69125983346066
2021-12-30 10:00:00,153.64385906026916
2021-12-30 11:00:00,153.50162133541633
2021-12-30 12:00:00,156.81728331599177
2021-12-30 13:00:00,165.14425539850205
2021-12-30 14:00:00,167.25364629928285
2021-12-30 15:00:00,162.05258720736484
2021-12-30 16:00:00,162.611411675507
2021-12-30 17:00:00,157.4712419915709
2021-12-30 18:00:00,165.27267527557333
2021-12-30 19:00:00,164.1158476070807
2021-12-30 20:00:00,166.7664444257705
2021-12-30 21:00:00,163.39977532313372
2021-12-30 22:00:00,158.64726275922396
2021-12-30 23:00:00,160.82726301569195
2021-12-31 00:00:00,156.11215277404955
2021-12-31 01:00:00,158.5858087649898
2021-12-31 02:00:00,156.93174018459283
2021-12-31 03:00:00,157.61543358778417
2021-12-31 04:00:00,156.32462169493857
2021-12-31 05:00:00,159.9849596638049
2021-12-31 06:00:00,161.14723760386153
2021-12-31 07:00:00,158.59789862361288
2021-12-31 08:00:00,161.1651528737609
2021-12-31 09:00:00,159.02321495699675
2021-12-31 10:00:00,176.13213366594746
2021-12-31 11:00:00,173.99047475113807
2021-12-31 12:00:00,171.48452027842131
2021-12-31 13:00:00,171.65702729180643
2021-12-31 14:00:00,173.0561266805728
2021-12-31 15:00:00,172.1567088635743
2021-12-31 16:00:00,173.42332061091375
2021-12-31 17:00:00,174.19484912874103
2021-12-31 18:00:00,165.55568243870272
2021-12-31 19:00:00,161.3688933274297
2021-12-31 20:00:00,157.11030511786336
2021-12-31 21:00:00,140.4860910110887
2021-12-31 22:00:00,141.93764271805784
2021-12-31 23:00:00,154.08344924391548
